-- Merging decision tree log ---
application
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:4:4-39:19
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/76bfed13cf2a48eb91642338cdbd023e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/4432821e80f19b815a400180a4423c1e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3c6ab78d0243d3ee7b19378e07fd232d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/76728c41fa6f8caaac55afd254874e07/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/90b3a00dd5a4ef6bca7971e580b4b2d0/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/muhamadfarooq/.gradle/caches/transforms-3/291c246cbc1a80a880015d4dd1ac2481/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/ef12095d8b33bf805daad60887b2faf9/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/492fe042c030e3f74f4029e20b1a1fe8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3ee4ab9fe9211bc8a12e219d0a81201d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3aa64546961832db2a915c5b6a94de80/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/20896c02491b2e514e745dd4b50be5c3/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ae3e0ef5c35a9e814c8a8263b9440952/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/cdfab9abf434d0abc11c71816cf40a13/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d387b4d74f0ff27e48242cdc03d2d56a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/66b2820b8f5b734fac2116339e7ff891/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6593bfcdde5dc626d9d08067fa8a6eff/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/372e9c828bf73f171ee67f8d8cb4ba29/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/muhamadfarooq/.gradle/caches/transforms-3/4c4b44d83fcb54fe0a1b4df2321f54b7/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d48388271a982c6a5669b3fa1621c6a6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d324df7722c52202c0ab674e6741db80/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/5bb90535e58dc73cee105d4cfb5ede2c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/a8152326694d05f6db2e9b4bf1c8539f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/c770710ccc89b207294fb3d5a5796cf2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/78b74bd46b524a7ed8f72c5e1eb70507/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/33b523d9cc80c7650c8348aa650547f2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/f5a9114e8f169ccc147331215a9ae083/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.44.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/139501312312a703907524fcb5ba6601/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/faee386dbfc440b86352801111e00f41/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/961099a83adbc8e124837773f4db5068/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:2:5-58
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:3:5-81
	android:name
		ADDED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml:3:22-78
uses-sdk
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/android/app/src/main/AndroidManifest.xml
MERGED from [:store_redirect] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:store_redirect] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:gallery_saver] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/gallery_saver/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/muhamadfarooq/AndroidStudioProjects/desiresol/photo_enhancer/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/11ad9cc7731f9423d7a71af0d7b0489c/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/11ad9cc7731f9423d7a71af0d7b0489c/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/e9ca7e455dda43b5f55938b0d7a12295/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/e9ca7e455dda43b5f55938b0d7a12295/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/374edff404496382492b51b4a17bacea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/muhamadfarooq/.gradle/caches/transforms-3/374edff404496382492b51b4a17bacea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/b84b72193957f39428c726cd9090f1f4/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/28bf9423dc17090a3a2df909d532ad86/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/291726afe5a8a13d1c96fc755a0159b8/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/291726afe5a8a13d1c96fc755a0159b8/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/80dabc5718f7deef44649f88e13c7382/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/80dabc5718f7deef44649f88e13c7382/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ed212c30f65faa9ee5065da717acc5e8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/1532e8defc546198c121e999d1166f76/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/0695410626ab5573ee87021b649abd94/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/0695410626ab5573ee87021b649abd94/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/363422dd49bf8a186e16e2e4dca762a9/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/363422dd49bf8a186e16e2e4dca762a9/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/1e1682689f4ba23810d3d6bb5543df10/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/1e1682689f4ba23810d3d6bb5543df10/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/7bf801096e65a79a13045ae5f1164c1f/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3203459b8034b353a2d5fa61172b4c72/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/3203459b8034b353a2d5fa61172b4c72/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/1ab77ef2e019212c5de0aaa25de396c2/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/1ab77ef2e019212c5de0aaa25de396c2/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/2aa45451655a482cb7e80ae13a92c173/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/2aa45451655a482cb7e80ae13a92c173/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ffd5ebc44a0246361877da27248d89a8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/ffd5ebc44a0246361877da27248d89a8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/90c102f36bf70e1aa52f749ae92ca591/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/90c102f36bf70e1aa52f749ae92ca591/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/87a545c6e483a27754efa319bb556dc4/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/muhamadfarooq/.gradle/caches/transforms-3/87a545c6e483a27754efa319bb556dc4/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/42f1e12ef0b3db31b4d93a8dd2a74df8/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/b836e38aee656ebac1803223c465933d/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/b836e38aee656ebac1803223c465933d/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6ebd720338aa7f780f0ce400b6a8f9b5/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/2a66d46aa21383d704707c35569d068c/transformed/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/2a66d46aa21383d704707c35569d068c/transformed/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d0915c7f84f1c9bee493a38262a823cc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d0915c7f84f1c9bee493a38262a823cc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/d148cb7e27a17732809845d3b0e579e5/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/8685596f28b135c396f02fd58dfe0a3a/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/8685596f28b135c396f02fd58dfe0a3a/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/1ee2d1fb8af41aca9aae900464bfa106/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muhamadfarooq/.gradle/caches/transforms-3/1ee2d1fb8af41aca9aae900464bfa106/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/47a298f3b49c0df3d2647e7f1592a782/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/47a298f3b49c0df3d2647e7f1592a782/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/38c6f87b7cc96893b3fd464c330e1455/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/38c6f87b7cc96893b3fd464c330e1455/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6448326fa1531c696b9dee17fe45786a/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/6448326fa1531c696b9dee17fe45786a/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/muhamadfarooq/.gradle/caches/transforms-3/ccb25625868b1f1201aef5bc178a5ed8/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
